properties{
  x = 0,
  y = 0,
  width = 496,
  height = 256,
  tileset = "0",
  music = "same",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 80,
  height = 160,
  pattern = "3",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 240,
  height = 160,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 224,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 224,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 32,
  height = 24,
  pattern = "130",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 32,
  height = 40,
  pattern = "212",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 40,
  pattern = "210",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 8,
  height = 40,
  pattern = "211",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 48,
  pattern = "10",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 48,
  pattern = "9",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 80,
