properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "bla",
  tileset = "3",
}

sensor{
  layer = 0,
  x = 40,
  y = 45,
  width = 256,
  height = 176,
  name = "moving_sensor",
}

destination{
  layer = 0,
  x = 184,
  y = 157,
  direction = 3,
}

enemy{
  layer = 0,
  x = 40,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 56,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 72,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 88,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 104,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 120,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 136,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 152,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 168,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 184,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 200,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 216,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 232,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 248,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 61,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 77,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 93,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 109,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 125,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 141,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 173,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 264,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 40,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 56,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 72,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 88,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 104,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 120,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 136,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 152,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 168,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 184,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 200,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 216,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 232,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 248,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 40,
  y = 61,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 40,
  y = 77,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 40,
  y = 93,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 40,
  y = 109,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 40,
  y = 125,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 40,
  y = 141,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 40,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 40,
  y = 173,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 56,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 144,
  y = 93,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 88,
  y = 93,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 160,
  y = 109,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 104,
  y = 109,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 160,
  y = 125,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 88,
  y = 125,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 144,
  y = 141,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 72,
  y = 141,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 128,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 280,
  y = 189,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 264,
  y = 45,
  direction = 3,
  breed = "pike_fixed",
